C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.csproj.AssemblyReference.cache
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.AssemblyInfoInputs.cache
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.AssemblyInfo.cs
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.csproj.CoreCompileInputs.cache
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.exe
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.deps.json
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.runtimeconfig.json
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.runtimeconfig.dev.json
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.dll
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\bin\Debug\net5.0\job2.pdb
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.dll
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\refint\job2.dll
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.pdb
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\job2.genruntimeconfig.cache
C:\Users\Жанна\OneDrive\Рабочий стол\колледж\практика {Программирование}\Отчеты\ПРАКТ.№9\practice9\job2\obj\Debug\net5.0\ref\job2.dll
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.exe
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.deps.json
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.runtimeconfig.json
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.runtimeconfig.dev.json
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.dll
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\ref\job2.dll
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\bin\Debug\net5.0\job2.pdb
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.csproj.AssemblyReference.cache
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.GeneratedMSBuildEditorConfig.editorconfig
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.AssemblyInfoInputs.cache
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.AssemblyInfo.cs
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.csproj.CoreCompileInputs.cache
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.dll
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\ref\job2.dll
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.pdb
E:\Практика по праграммированию\GitHub\C-\практика 9\practice9\job2\obj\Debug\net5.0\job2.genruntimeconfig.cache
